PLAYER_NAME,GAME_DATE,MATCHUP,PTS,REB,AST
Jalen Brunson,"Apr 10, 2026",NYK vs. TOR,29,3,2
Jalen Brunson,"Apr 09, 2026",NYK vs. BOS,25,1,10
Jalen Brunson,"Apr 06, 2026",NYK @ ATL,30,3,13
Jalen Brunson,"Apr 03, 2026",NYK vs. CHI,17,1,10
Jalen Brunson,"Mar 31, 2026",NYK @ HOU,12,6,8
Jalen Brunson,"Mar 29, 2026",NYK @ OKC,32,5,5
Jalen Brunson,"Mar 26, 2026",NYK @ CHA,26,2,13
Jalen Brunson,"Mar 24, 2026",NYK vs. NOP,32,1,7
Jalen Brunson,"Mar 22, 2026",NYK vs. WAS,23,0,4
Jalen Brunson,"Mar 20, 2026",NYK @ BKN,17,5,8
Jalen Brunson,"Mar 15, 2026",NYK vs. GSW,30,1,9
Jalen Brunson,"Mar 13, 2026",NYK @ IND,29,5,9
Jalen Brunson,"Mar 11, 2026",NYK @ UTA,28,4,8
Jalen Brunson,"Mar 09, 2026",NYK @ LAC,28,4,8
Jalen Brunson,"Mar 08, 2026",NYK @ LAL,24,6,7
Jalen Brunson,"Mar 06, 2026",NYK @ DEN,9,3,15
Jalen Brunson,"Mar 04, 2026",NYK vs. OKC,16,3,15
Jalen Brunson,"Mar 03, 2026",NYK @ TOR,26,2,10
Jalen Brunson,"Mar 01, 2026",NYK vs. SAS,24,4,7
Jalen Brunson,"Feb 27, 2026",NYK @ MIL,27,7,3
Jalen Brunson,"Feb 24, 2026",NYK @ CLE,20,1,4
Jalen Brunson,"Feb 22, 2026",NYK @ CHI,19,5,9
Jalen Brunson,"Feb 21, 2026",NYK vs. HOU,20,3,6
Jalen Brunson,"Feb 19, 2026",NYK vs. DET,33,6,8
Jalen Brunson,"Feb 11, 2026",NYK @ PHI,8,4,4
Jalen Brunson,"Feb 10, 2026",NYK vs. IND,40,5,8
Jalen Brunson,"Feb 08, 2026",NYK @ BOS,31,3,8
Jalen Brunson,"Feb 06, 2026",NYK @ DET,12,4,4
Jalen Brunson,"Feb 04, 2026",NYK vs. DEN,42,8,9
Jalen Brunson,"Feb 03, 2026",NYK @ WAS,21,1,4
Jalen Brunson,"Feb 01, 2026",NYK vs. LAL,12,7,13
Jalen Brunson,"Jan 30, 2026",NYK vs. POR,26,1,3
Jalen Brunson,"Jan 28, 2026",NYK @ TOR,13,1,4
Jalen Brunson,"Jan 27, 2026",NYK vs. SAC,28,3,4
Jalen Brunson,"Jan 24, 2026",NYK @ PHI,31,5,6
Jalen Brunson,"Jan 21, 2026",NYK vs. BKN,20,4,5
Jalen Brunson,"Jan 19, 2026",NYK vs. DAL,22,0,6
Jalen Brunson,"Jan 14, 2026",NYK @ SAC,4,0,0
Jalen Brunson,"Jan 11, 2026",NYK @ POR,26,6,8
Jalen Brunson,"Jan 09, 2026",NYK @ PHX,27,3,5
Jalen Brunson,"Jan 07, 2026",NYK vs. LAC,26,3,7
Jalen Brunson,"Jan 05, 2026",NYK @ DET,25,3,0
Jalen Brunson,"Jan 03, 2026",NYK vs. PHI,31,4,4
Jalen Brunson,"Jan 02, 2026",NYK vs. ATL,24,2,5
Jalen Brunson,"Dec 31, 2025",NYK @ SAS,29,4,8
Jalen Brunson,"Dec 29, 2025",NYK @ NOP,28,3,10
Jalen Brunson,"Dec 27, 2025",NYK @ ATL,34,3,5
Jalen Brunson,"Dec 25, 2025",NYK vs. CLE,34,1,4
Jalen Brunson,"Dec 21, 2025",NYK vs. MIA,47,3,8
Jalen Brunson,"Dec 19, 2025",NYK vs. PHI,22,6,9
Jalen Brunson,"Dec 18, 2025",NYK @ IND,25,7,7
Jalen Brunson,"Dec 13, 2025",NYK @ ORL,40,4,8
Jalen Brunson,"Dec 09, 2025",NYK @ TOR,35,3,4
Jalen Brunson,"Dec 07, 2025",NYK vs. ORL,30,2,9
Jalen Brunson,"Dec 05, 2025",NYK vs. UTA,33,2,4
Jalen Brunson,"Dec 03, 2025",NYK vs. CHA,26,2,5
Jalen Brunson,"Dec 02, 2025",NYK @ BOS,15,2,11
Jalen Brunson,"Nov 30, 2025",NYK vs. TOR,18,6,7
Jalen Brunson,"Nov 28, 2025",NYK vs. MIL,37,1,5
Jalen Brunson,"Nov 26, 2025",NYK @ CHA,33,2,3
Jalen Brunson,"Nov 24, 2025",NYK @ BKN,27,3,3
Jalen Brunson,"Nov 22, 2025",NYK @ ORL,33,3,11
Jalen Brunson,"Nov 19, 2025",NYK @ DAL,28,3,5
Jalen Brunson,"Nov 12, 2025",NYK vs. ORL,31,3,6
Jalen Brunson,"Nov 11, 2025",NYK vs. MEM,32,5,10
Jalen Brunson,"Nov 09, 2025",NYK vs. BKN,19,0,7
Jalen Brunson,"Nov 05, 2025",NYK vs. MIN,23,7,10
Jalen Brunson,"Nov 03, 2025",NYK vs. WAS,16,1,9
Jalen Brunson,"Nov 02, 2025",NYK vs. CHI,31,5,3
Jalen Brunson,"Oct 31, 2025",NYK @ CHI,29,2,7
Jalen Brunson,"Oct 28, 2025",NYK @ MIL,36,4,3
Jalen Brunson,"Oct 26, 2025",NYK @ MIA,37,5,7
Jalen Brunson,"Oct 24, 2025",NYK vs. BOS,31,3,5
Jalen Brunson,"Oct 22, 2025",NYK vs. CLE,23,4,5
Karl-Anthony Towns,"Apr 10, 2026",NYK vs. TOR,22,10,5
Karl-Anthony Towns,"Apr 09, 2026",NYK vs. BOS,16,12,4
Karl-Anthony Towns,"Apr 06, 2026",NYK @ ATL,21,12,6
Karl-Anthony Towns,"Apr 01, 2026",NYK @ MEM,20,11,11
Karl-Anthony Towns,"Mar 31, 2026",NYK @ HOU,22,8,3
Karl-Anthony Towns,"Mar 29, 2026",NYK @ OKC,15,18,2
Karl-Anthony Towns,"Mar 26, 2026",NYK @ CHA,13,3,2
Karl-Anthony Towns,"Mar 24, 2026",NYK vs. NOP,21,14,1
Karl-Anthony Towns,"Mar 22, 2026",NYK vs. WAS,26,16,3
Karl-Anthony Towns,"Mar 20, 2026",NYK @ BKN,26,15,1
Karl-Anthony Towns,"Mar 17, 2026",NYK vs. IND,22,11,2
Karl-Anthony Towns,"Mar 15, 2026",NYK vs. GSW,17,12,2
Karl-Anthony Towns,"Mar 11, 2026",NYK @ UTA,21,7,7
Karl-Anthony Towns,"Mar 09, 2026",NYK @ LAC,35,12,7
Karl-Anthony Towns,"Mar 08, 2026",NYK @ LAL,25,16,2
Karl-Anthony Towns,"Mar 06, 2026",NYK @ DEN,17,13,2
Karl-Anthony Towns,"Mar 04, 2026",NYK vs. OKC,17,17,1
Karl-Anthony Towns,"Mar 03, 2026",NYK @ TOR,21,12,6
Karl-Anthony Towns,"Mar 01, 2026",NYK vs. SAS,12,14,1
Karl-Anthony Towns,"Feb 27, 2026",NYK @ MIL,17,13,1
Karl-Anthony Towns,"Feb 24, 2026",NYK @ CLE,14,7,2
Karl-Anthony Towns,"Feb 22, 2026",NYK @ CHI,28,11,2
Karl-Anthony Towns,"Feb 21, 2026",NYK vs. HOU,25,7,1
Karl-Anthony Towns,"Feb 19, 2026",NYK vs. DET,21,11,4
